# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: a9a836b
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    12:18:void <clinit>() -> <clinit>
    4:4:void <init>() -> <init>
    47:50:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:56:void monodroidClearReferences() -> monodroidClearReferences
    23:24:void onLayoutCancelled() -> onLayoutCancelled
    31:32:void onLayoutFailed(java.lang.CharSequence) -> onLayoutFailed
    39:40:void onLayoutFinished(android.print.PrintDocumentInfo,boolean) -> onLayoutFinished
android.print.PdfWriteResult -> android.print.PdfWriteResult:
    12:18:void <clinit>() -> <clinit>
    4:4:void <init>() -> <init>
    47:50:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:56:void monodroidClearReferences() -> monodroidClearReferences
    31:32:void onWriteCancelled() -> onWriteCancelled
    39:40:void onWriteFailed(java.lang.CharSequence) -> onWriteFailed
    23:24:void onWriteFinished(android.print.PageRange[]) -> onWriteFinished
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    12:15:void <clinit>() -> <clinit>
    20:23:void <init>() -> <init>
    28:31:void <init>(java.lang.String) -> <init>
    36:39:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    44:47:void <init>(java.lang.String,java.lang.Throwable,boolean,boolean) -> <init>
    52:55:void <init>(java.lang.Throwable) -> <init>
    60:63:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    67:69:void monodroidClearReferences() -> monodroidClearReferences
android.runtime.XmlReaderPullParser -> android.runtime.XmlReaderPullParser:
    13:53:void <clinit>() -> <clinit>
    58:61:void <init>() -> <init>
    170:171:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    66:66:int getAttributeCount() -> getAttributeCount
    178:178:java.lang.String getAttributeName(int) -> getAttributeName
    186:186:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    194:194:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    202:202:java.lang.String getAttributeType(int) -> getAttributeType
    210:210:java.lang.String getAttributeValue(int) -> getAttributeValue
    218:218:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    74:74:int getColumnNumber() -> getColumnNumber
    82:82:int getDepth() -> getDepth
    90:90:int getEventType() -> getEventType
    226:226:boolean getFeature(java.lang.String) -> getFeature
    98:98:java.lang.String getInputEncoding() -> getInputEncoding
    122:122:int getLineNumber() -> getLineNumber
    130:130:java.lang.String getName() -> getName
    138:138:java.lang.String getNamespace() -> getNamespace
    234:234:java.lang.String getNamespace(java.lang.String) -> getNamespace
    242:242:int getNamespaceCount(int) -> getNamespaceCount
    250:250:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    258:258:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    146:146:java.lang.String getPositionDescription() -> getPositionDescription
    154:154:java.lang.String getPrefix() -> getPrefix
    266:266:java.lang.Object getProperty(java.lang.String) -> getProperty
    162:162:java.lang.String getText() -> getText
    274:274:char[] getTextCharacters(int[]) -> getTextCharacters
    282:282:boolean isAttributeDefault(int) -> isAttributeDefault
    106:106:boolean isEmptyElementTag() -> isEmptyElementTag
    114:114:boolean isWhitespace() -> isWhitespace
    362:365:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    369:371:void monodroidClearReferences() -> monodroidClearReferences
    290:290:int next() -> next
    298:298:int nextTag() -> nextTag
    306:306:java.lang.String nextText() -> nextText
    314:314:int nextToken() -> nextToken
    322:323:void require(int,java.lang.String,java.lang.String) -> require
    330:331:void setFeature(java.lang.String,boolean) -> setFeature
    338:339:void setInput(java.io.InputStream,java.lang.String) -> setInput
    346:347:void setInput(java.io.Reader) -> setInput
    354:355:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.runtime.XmlReaderResourceParser -> android.runtime.XmlReaderResourceParser:
    15:73:void <clinit>() -> <clinit>
    78:81:void <init>() -> <init>
    86:87:void close() -> close
    366:367:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    142:142:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    150:150:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    102:102:int getAttributeCount() -> getAttributeCount
    158:158:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    166:166:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
